source_client_name,source_setup,jira_client_name,jira_deploiement_field,match_type
Bruker Biospin,Mutualised TEAM,Bruker Biospin,"Mutualisée (Team+, Team, Partners)",exact
Demathieu Bard,Mutualised TEAM,Demathieu Bard,"Mutualisée (Team+, Team, Partners)",exact
Monique Ranou SCO,Mutualised TEAM,Monique Ranou SCO,"Mutualisée (Team+, Team, Partners)",exact
Fitness Boutique - NetQuattro,Mutualised TEAM,Fitness Boutique - NetQuattro,"Mutualisée (Team+, Team, Partners)",exact
C.MENDES - SAINT LAURENT,Mutualised TEAM,C.MENDES - SAINT LAURENT,"Mutualisée (Team+, Team, Partners)",exact
Keolis Lyon,Mutualised TEAM,Keolis Lyon,"Mutualisée (Team+, Team, Partners)",fallback_source_name
Pella Team,Mutualised TEAM,Pella Team,"Mutualisée (Team+, Team, Partners)",fallback_source_name
University of Central Arkansas,Mutualised TEAM,University of Central Arkansas,"Mutualisée (Team+, Team, Partners)",fallback_source_name
Longchamp,Mutualised TEAM,Longchamp,"Mutualisée (Team+, Team, Partners)",fallback_source_name
VCF Normandie Centre,Mutualised TEAM,VCF Normandie Centre,"Mutualisée (Team+, Team, Partners)",fallback_source_name
ESCP Europe,Mutualised TEAM,ESCP Europe,"Mutualisée (Team+, Team, Partners)",fallback_source_name
KEOLIS DIJON,Mutualised TEAM,Keolis Dijon,"Mutualisée (Team+, Team, Partners)",exact
LNA Santé,Mutualised TEAM,LNA Santé,"Mutualisée (Team+, Team, Partners)",fallback_source_name
Michigan Lean Consortium,Mutualised TEAM,Michigan Lean Consortium,"Mutualisée (Team+, Team, Partners)",fallback_source_name
TABARI CROISSANCE,Mutualised TEAM,TABARI CROISSANCE,"Mutualisée (Team+, Team, Partners)",fallback_source_name
Wilo Salmson France,Mutualised TEAM,Wilo Salmson France,"Mutualisée (Team+, Team, Partners)",exact
RIT,Mutualised TEAM,RIT,"Mutualisée (Team+, Team, Partners)",fallback_source_name
SKF - Sweden,Mutualised TEAM,SKF - Sweden,"Mutualisée (Team+, Team, Partners)",fallback_source_name
makesense,Mutualised TEAM,makesense,"Mutualisée (Team+, Team, Partners)",fallback_source_name
RATP - Bus,Mutualised TEAM,RATP - Bus,"Mutualisée (Team+, Team, Partners)",fallback_source_name
Capacités,Mutualised TEAM,Capacités,"Mutualisée (Team+, Team, Partners)",fallback_source_name
Publicis Sapient,Mutualised TEAM,Publicis Sapient,"Mutualisée (Team+, Team, Partners)",fallback_source_name
Digital Tango,Mutualised TEAM,Digital Tango,"Mutualisée (Team+, Team, Partners)",fallback_source_name
BearingPoint - Team,Mutualised TEAM,BearingPoint - Team,"Mutualisée (Team+, Team, Partners)",fallback_source_name
TMAC,Mutualised TEAM,TMAC,"Mutualisée (Team+, Team, Partners)",fallback_source_name
Serac Group,Mutualised TEAM,Serac Group,"Mutualisée (Team+, Team, Partners)",fallback_source_name
Cubik Team,Mutualised TEAM,Cubik Team,"Mutualisée (Team+, Team, Partners)",fallback_source_name
Life & Mobility,Mutualised TEAM,Life & Mobility,"Mutualisée (Team+, Team, Partners)",exact
B2WISE TEAM,Mutualised TEAM,B2WISE TEAM,"Mutualisée (Team+, Team, Partners)",fallback_source_name
TnP consultants - Team,Mutualised TEAM,TnP consultants - Team,"Mutualisée (Team+, Team, Partners)",fallback_source_name
MR4P Team,Mutualised TEAM,MR4P Team,"Mutualisée (Team+, Team, Partners)",fallback_source_name
Newmind,Mutualised TEAM,Newmind,"Mutualisée (Team+, Team, Partners)",fallback_source_name
STULZ S.p.A.,Mutualised TEAM,STULZ S.p.A.,"Mutualisée (Team+, Team, Partners)",fallback_source_name
Inspearit - Team,Mutualised TEAM,Inspearit - Team,"Mutualisée (Team+, Team, Partners)",fallback_source_name
Murli - TEAM,Mutualised TEAM,Murli - TEAM,"Mutualisée (Team+, Team, Partners)",fallback_source_name
Tipiak,Mutualised TEAM,Tipiak,"Mutualisée (Team+, Team, Partners)",exact
Moog Aircraft Team (closed 210315),Mutualised TEAM,Moog Aircraft Team (closed 210315),"Mutualisée (Team+, Team, Partners)",fallback_source_name
Brigitte Evertz,Mutualised TEAM,Brigitte Evertz,"Mutualisée (Team+, Team, Partners)",fallback_source_name
Hiram Finance,Mutualised TEAM,Hiram Finance,"Mutualisée (Team+, Team, Partners)",fallback_source_name
RATP - CML / SC / RCD,Mutualised TEAM,RATP - CML / SC / RCD,"Mutualisée (Team+, Team, Partners)",fallback_source_name
RIVACOLD,Mutualised TEAM,RIVACOLD,"Mutualisée (Team+, Team, Partners)",exact
Bystronic Laser AG,Mutualised TEAM,Bystronic Laser AG,"Mutualisée (Team+, Team, Partners)",fallback_source_name
Moog Corp Team (closed 210315),Mutualised TEAM,Moog Corp Team (closed 210315),"Mutualisée (Team+, Team, Partners)",fallback_source_name
Fender Partners,Mutualised TEAM,Fender Partners,"Mutualisée (Team+, Team, Partners)",fallback_source_name
La Poste DCFG - Team,Mutualised TEAM,La Poste DCFG - Team,"Mutualisée (Team+, Team, Partners)",fallback_source_name
Orange Polska,Mutualised TEAM,Orange Polska,"Mutualisée (Team+, Team, Partners)",fallback_source_name
ANTAI - Team via capgemini,Mutualised TEAM,ANTAI - Team via capgemini,"Mutualisée (Team+, Team, Partners)",fallback_source_name
Ministère de l'Intérieur DSR - Team via Capgemini,Mutualised TEAM,Ministère de l'Intérieur DSR - Team via Capgemini,"Mutualisée (Team+, Team, Partners)",fallback_source_name
EMS Cognito,Mutualised TEAM,EMS Cognito,"Mutualisée (Team+, Team, Partners)",fallback_source_name
PiveteauBois,Mutualised TEAM,PiveteauBois,"Mutualisée (Team+, Team, Partners)",exact
EliteOrga - Team,Mutualised TEAM,EliteOrga - Team,"Mutualisée (Team+, Team, Partners)",fallback_source_name
Radiall,Mutualised TEAM,radiall,"Mutualisée (Team+, Team, Partners)",exact
Fenetrea,Mutualised TEAM,Fenetrea,"Mutualisée (Team+, Team, Partners)",fallback_source_name
Sofrilog Ouest,Mutualised TEAM,Sofrilog Ouest,"Mutualisée (Team+, Team, Partners)",exact
Soft Method Team,Mutualised TEAM,Soft Method Team,"Mutualisée (Team+, Team, Partners)",fallback_source_name
Entuziasmo - team,Mutualised TEAM,Entuziasmo - team,"Mutualisée (Team+, Team, Partners)",fallback_source_name
UGAP via Capgemini,Mutualised TEAM,UGAP via Capgemini,"Mutualisée (Team+, Team, Partners)",exact
Chalmers University of Technology,Mutualised TEAM,Chalmers University of Technology,"Mutualisée (Team+, Team, Partners)",fallback_source_name
Coeff - Team Partner,Mutualised TEAM,Coeff - Team Partner,"Mutualisée (Team+, Team, Partners)",fallback_source_name
Project 7 Consulting ( Team - P4 Training),Mutualised TEAM,Project 7 Consulting ( Team - P4 Training),"Mutualisée (Team+, Team, Partners)",fallback_source_name
RATP Départ M2E - Team,Mutualised TEAM,RATP Départ M2E - Team,"Mutualisée (Team+, Team, Partners)",fallback_source_name
Intech,Mutualised TEAM,Intech,"Mutualisée (Team+, Team, Partners)",fallback_source_name
Lean Analytics Org,Mutualised TEAM,Lean Analytics Org,"Mutualisée (Team+, Team, Partners)",fallback_source_name
Ernst & Young - Team,Mutualised TEAM,Ernst & Young - Team,"Mutualisée (Team+, Team, Partners)",fallback_source_name
Airnov - Team,Mutualised TEAM,Airnov - Team,"Mutualisée (Team+, Team, Partners)",fallback_source_name
The Country and Land Associations (by EMS Cognito),Mutualised TEAM,The Country and Land Associations (by EMS Cognito),"Mutualisée (Team+, Team, Partners)",fallback_source_name
VITEC IMAGING SOLUTIONS,Mutualised TEAM,Vitec Imaging Solutions,"Mutualisée (Team+, Team, Partners)",exact
Open Source Consulting Inc. PARTNER,Mutualised TEAM,Open Source Consulting Inc. PARTNER,"Mutualisée (Team+, Team, Partners)",fallback_source_name
Bien-Air Surgery SA,Mutualised TEAM,Bien-Air Surgery SA,"Mutualisée (Team+, Team, Partners)",exact
AZ Lean Consulting,Mutualised TEAM,AZ Lean Consulting,"Mutualisée (Team+, Team, Partners)",fallback_source_name
Beckman Life Sciences Team,Mutualised TEAM,Beckman Life Sciences Team,"Mutualisée (Team+, Team, Partners)",fallback_source_name
InnSpire,Mutualised TEAM,InnSpire,"Mutualisée (Team+, Team, Partners)",fallback_source_name
La Poste DTN - Team,Mutualised TEAM,La Poste DTN - Team,"Mutualisée (Team+, Team, Partners)",exact
Berkenhoff,Mutualised TEAM,Berkenhoff,"Mutualisée (Team+, Team, Partners)",fallback_source_name
Sartorius,Mutualised TEAM,Sartorius,"Mutualisée (Team+, Team, Partners)",exact
Qwantiq - Partner,Mutualised TEAM,Qwantiq - Partner,"Mutualisée (Team+, Team, Partners)",fallback_source_name
SAFe Ontario CoP,Mutualised TEAM,SAFe Ontario CoP,"Mutualisée (Team+, Team, Partners)",fallback_source_name
Productivity People Ltd,Mutualised TEAM,Productivity People Ltd,"Mutualisée (Team+, Team, Partners)",fallback_source_name
Hogeschool Windesheim,Mutualised TEAM,Hogeschool Windesheim,"Mutualisée (Team+, Team, Partners)",fallback_source_name
Dirickx,Mutualised TEAM,Dirickx,"Mutualisée (Team+, Team, Partners)",exact
Skogsfjord Lean Kata,Mutualised TEAM,Skogsfjord Lean Kata,"Mutualisée (Team+, Team, Partners)",fallback_source_name
MFides,Mutualised TEAM,MFides,"Mutualisée (Team+, Team, Partners)",fallback_source_name
Wiersma,Mutualised TEAM,Wiersma,"Mutualisée (Team+, Team, Partners)",fallback_source_name
CATAPULSE TEAM,Mutualised TEAM,CATAPULSE TEAM,"Mutualisée (Team+, Team, Partners)",fallback_source_name
Send-a-cow (by EMS Cognito),Mutualised TEAM,Send-a-cow (by EMS Cognito),"Mutualisée (Team+, Team, Partners)",fallback_source_name
LVMH Recherche,Mutualised TEAM,LVMH Recherche,"Mutualisée (Team+, Team, Partners)",exact
Refine Projects AG,Mutualised TEAM,Refine Projects AG,"Mutualisée (Team+, Team, Partners)",fallback_source_name
nest321,Mutualised TEAM,nest321,"Mutualisée (Team+, Team, Partners)",fallback_source_name
HFT Stuttgart,Mutualised TEAM,HFT Stuttgart,"Mutualisée (Team+, Team, Partners)",fallback_source_name
SEPRO,Mutualised TEAM,SEPRO,"Mutualisée (Team+, Team, Partners)",fallback_source_name
Cabot Corporation,Mutualised TEAM,Cabot Corporation,"Mutualisée (Team+, Team, Partners)",exact
RAPIDO via POP,Mutualised TEAM,RAPIDO via POP,"Mutualisée (Team+, Team, Partners)",fallback_source_name
Cebi Motors S.p.A.,Mutualised TEAM,Cebi Motors S.p.A.,"Mutualisée (Team+, Team, Partners)",exact
Game Changer,Mutualised TEAM,Game Changer,"Mutualisée (Team+, Team, Partners)",exact
Reading Scientific Services Ltd,Mutualised TEAM,Reading Scientific Services Ltd,"Mutualisée (Team+, Team, Partners)",fallback_source_name
B Braun Medical,Mutualised TEAM,B Braun Medical,"Mutualisée (Team+, Team, Partners)",exact
Beologic NV,Mutualised TEAM,Beologic NV,"Mutualisée (Team+, Team, Partners)",exact
Toyota Material Handling France,Mutualised TEAM,Toyota Material Handling France,"Mutualisée (Team+, Team, Partners)",exact
UW Medicine - Internal Room,Mutualised TEAM,UW Medicine - Internal Room,"Mutualisée (Team+, Team, Partners)",fallback_source_name
Axlperf - partner,Mutualised TEAM,Axlperf - partner,"Mutualisée (Team+, Team, Partners)",fallback_source_name
Rice University,Mutualised TEAM,Rice University,"Mutualisée (Team+, Team, Partners)",fallback_source_name
Ballance Agri-Nutrients Ltd,Mutualised TEAM,Ballance Agri-Nutrients Ltd,"Mutualisée (Team+, Team, Partners)",exact
Institut für Angweandte Informatik der TH Nürnberg,Mutualised TEAM,Institut für Angweandte Informatik der TH Nürnberg,"Mutualisée (Team+, Team, Partners)",fallback_source_name
Eiffage Metal,Mutualised TEAM,Eiffage Metal,"Mutualisée (Team+, Team, Partners)",fallback_source_name
SiO,Mutualised TEAM,SiO,"Mutualisée (Team+, Team, Partners)",exact
PMI Services,Mutualised TEAM,PMI Services,"Mutualisée (Team+, Team, Partners)",exact
AXIMA via POP,Mutualised TEAM,AXIMA via POP,"Mutualisée (Team+, Team, Partners)",fallback_source_name
Médecins Sans Frontières Italy,Mutualised TEAM,Médecins Sans Frontières Italy,"Mutualisée (Team+, Team, Partners)",fallback_source_name
DNASCRIPT via POP,Mutualised TEAM,DNASCRIPT via POP,"Mutualisée (Team+, Team, Partners)",fallback_source_name
AFCODEV,Mutualised TEAM,AFCODEV,"Mutualisée (Team+, Team, Partners)",fallback_source_name
IDEMIA via POP,Mutualised TEAM,IDEMIA via POP,"Mutualisée (Team+, Team, Partners)",fallback_source_name
Lean Analytics Partner - ORG - Team,Mutualised TEAM,Lean Analytics Partner - ORG - Team,"Mutualisée (Team+, Team, Partners)",fallback_source_name
FIVES via POP,Mutualised TEAM,FIVES via POP,"Mutualisée (Team+, Team, Partners)",fallback_source_name
Ovale performance,Mutualised TEAM,Ovale performance,"Mutualisée (Team+, Team, Partners)",fallback_source_name
UAPL Loire Propriétés via POP,Mutualised TEAM,UAPL Loire Propriétés via POP,"Mutualisée (Team+, Team, Partners)",fallback_source_name
Aravis Performance,Mutualised TEAM,Aravis Performance,"Mutualisée (Team+, Team, Partners)",fallback_source_name
NYBA,Mutualised TEAM,NYBA,"Mutualisée (Team+, Team, Partners)",fallback_source_name
Chester consulting,Mutualised TEAM,Chester consulting,"Mutualisée (Team+, Team, Partners)",fallback_source_name
MANITOU via POP,Mutualised TEAM,MANITOU via POP,"Mutualisée (Team+, Team, Partners)",fallback_source_name
LES FERMIERS DU SUD OUEST,Mutualised TEAM,LES FERMIERS DU SUD OUEST,"Mutualisée (Team+, Team, Partners)",fallback_source_name
IRT St EXUPERY via POP,Mutualised TEAM,IRT St EXUPERY via POP,"Mutualisée (Team+, Team, Partners)",fallback_source_name
Pierre Colliou,Mutualised TEAM,Pierre Colliou,"Mutualisée (Team+, Team, Partners)",fallback_source_name
AMPLITUDE via POP,Mutualised TEAM,AMPLITUDE via POP,"Mutualisée (Team+, Team, Partners)",fallback_source_name
RATP DEV,Mutualised TEAM,RATP DEV,"Mutualisée (Team+, Team, Partners)",fallback_source_name
LA MANUFACTURE via POP,Mutualised TEAM,LA MANUFACTURE via POP,"Mutualisée (Team+, Team, Partners)",fallback_source_name
PRATICIMA via POP,Mutualised TEAM,PRATICIMA via POP,"Mutualisée (Team+, Team, Partners)",fallback_source_name
JTTI via POP,Mutualised TEAM,JTTI via POP,"Mutualisée (Team+, Team, Partners)",fallback_source_name
VEOLIA via POP,Mutualised TEAM,Veolia via POP,"Mutualisée (Team+, Team, Partners)",exact
MGTECH via POP,Mutualised TEAM,MGTECH via POP,"Mutualisée (Team+, Team, Partners)",exact
EQUIPE INGENIERIE via POP,Mutualised TEAM,EQUIPE INGENIERIE (via POP),"Mutualisée (Team+, Team, Partners)",exact
BT Blue via POP,Mutualised TEAM,BT Blue via POP,"Mutualisée (Team+, Team, Partners)",exact
AFITEXINOV via POP,Mutualised TEAM,AFITEXINOV via POP,"Mutualisée (Team+, Team, Partners)",exact
RSSL via EMS Cognito,Mutualised TEAM,RSSL via EMS Cognito,"Mutualisée (Team+, Team, Partners)",fallback_source_name
Challans Gois via Cubik Partners,Mutualised TEAM,Challans Gois via Cubik Partners,"Mutualisée (Team+, Team, Partners)",fallback_source_name
ATELIERS PERRAULT via CUBIK PARTNERS,Mutualised TEAM,ATELIERS PERRAULT via CUBIK PARTNERS,"Mutualisée (Team+, Team, Partners)",fallback_source_name
FLEURETTE via CUBIK PARTNERS,Mutualised TEAM,FLEURETTE via CUBIK PARTNERS,"Mutualisée (Team+, Team, Partners)",exact
Cylad - demo,Mutualised Demo (only for partners),Cylad - demo,"Mutualisée (Team+, Team, Partners)",fallback_source_name
CREDIT AGRICOLE - PACIFICA DOMMAGES,Onsite,CREDIT AGRICOLE - PACIFICA DOMMAGES,Onsite,exact
Airbus OneWeb Satellites,Onsite,Airbus OneWeb Satellites,Onsite,exact
ABB Italy,Onsite,ABB Italy,Onsite,exact
Safran Electronics & Defense,Onsite,Safran Electronics & Defense,Onsite,exact
MinArm-Intradef,Onsite,MinArm-Intradef,Onsite,exact
Airbus Operations SAS,Onsite,Airbus Operations SAS,Onsite,fallback_source_name
Thales Netherlands (FedSS),Onsite,Thales Netherlands (FedSS),Onsite,exact
Hutchinson (Centre de Recherche),Onsite,Hutchinson (Centre de Recherche),Onsite,fallback_source_name
SIAE (Atelier Industriel de l’Aéronautique AIA),Onsite,SIAE - Atelier Industriel de l’Aéronautique AIA,Onsite,exact
Nexter,Onsite,Nexter,Onsite,fallback_source_name
Thales Alenia Space LICENCE 1,Onsite,Thales Alenia Space LICENCE 1,Onsite,fallback_source_name
Naval Group - DCNS - Serveur A,Onsite,Naval Group - DCNS - Serveur A,Onsite,fallback_source_name
Safran Landing Systems,Onsite,Safran Landing Systems,Onsite,fallback_source_name
PSA,Onsite,PSA,Onsite,exact
Chantiers de l'Atlantique,Onsite,Chantiers de l'Atlantique,Onsite,fallback_source_name
ABB Finland,Onsite,ABB Finland,Onsite,exact
Safran Electrical & Power,Onsite,Safran Electrical & Power,Onsite,fallback_source_name
Western Digital On-site Trial license,Onsite,Western Digital On-site Trial license,Onsite,fallback_source_name
CA-GIP (Ex SILCA),Onsite,CA-GIP (Ex SILCA),Onsite,fallback_source_name
Hutchinson (Etanchéité),Onsite,Hutchinson (Etanchéité),Onsite,exact
Lynred,Onsite,Lynred,Onsite,exact
Crédit Agricole Technologies & Services (CATS),Onsite,Crédit Agricole Technologies & Services (CATS),Onsite,exact
Crédit Agricole CIB (CA CIB),Onsite,Crédit Agricole CIB (CA CIB),Onsite,exact
Airbus Defense & Space - CORP,Onsite,Airbus Defense & Space - CORP,Onsite,fallback_source_name
Hutchinson Defense & Mobility - Persan,Onsite,Hutchinson Defense & Mobility - Persan,Onsite,exact
Hutchinson ADI,Onsite,Hutchinson ADI,Onsite,exact
CNP Assurance,Onsite,CNP Assurance,Onsite,fallback_source_name
Safran AeroSystems,Onsite,Safran Aerosystems,Onsite,exact
Western Digital On-site Production license,Onsite,Western Digital On-site Production license,Onsite,fallback_source_name
Saft Batteries,Onsite,Saft Batteries,Onsite,exact
Thales SIDR,Onsite,Thales SIDR,Onsite,exact
Crédit Agricole Assurances,Onsite,Crédit Agricole Assurances,Onsite,exact
Airbus Aerostructures (ex Premium Aerotech),Onsite,Airbus Aerostructures (ex Premium Aerotech),Onsite,exact
